POINTS_SAVED 28800.0
SECONDS_PLOTTED 100.0
POINTS_PLOTTED 1000
REFRESH_RATE_HZ 10.0

TAB "INST1"
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES TRUE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    MANUAL_Y_AXIS_SCALE -100.0 100.0 LEFT
    MANUAL_Y_AXIS_SCALE -5.0 5.0 RIGHT
    MANUAL_X_GRID_LINE_SCALE 5.0
    MANUAL_Y_GRID_LINE_SCALE 20.0
    UNIX_EPOCH_X_VALUES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM INST HEALTH_STATUS TEMP1
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM INST HEALTH_STATUS TEMP2
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM INST HEALTH_STATUS TEMP3
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS RIGHT
      ITEM INST HEALTH_STATUS TEMP4
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
  PLOT LINEGRAPH
    X_AXIS_TITLE "Time (Seconds)"
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES TRUE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES TRUE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES TRUE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM INST HEALTH_STATUS GROUND1STATUS
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE RAW
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM INST HEALTH_STATUS GROUND2STATUS
      TIME_ITEM RECEIVED_TIMESECONDS
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE

TAB "XY"
  PLOT XY
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES TRUE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES FALSE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES FALSE
    DATA_OBJECT XY
      TARGET INST
      PACKET HEALTH_STATUS
      X_ITEM GROUND1STATUS
      Y_ITEM GROUND2STATUS
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE RAW
      Y_VALUE_TYPE RAW
  PLOT SINGLEXY
    SHOW_ABS_X_GRID_LABELS TRUE
    SHOW_X_GRID_LINES TRUE
    SHOW_Y_GRID_LINES TRUE
    POINT_SIZE 5
    SHOW_LINES FALSE
    SHOW_LEGEND TRUE
    UNIX_EPOCH_X_VALUES FALSE
    DATA_OBJECT SINGLEXY
      TARGET INST
      PACKET HEALTH_STATUS
      X_ITEM GROUND1STATUS
      Y_ITEM GROUND2STATUS
      TIME_ITEM RECEIVED_TIMESECONDS
      X_VALUE_TYPE RAW
      Y_VALUE_TYPE RAW

